COMNID,DPAY_SETTLEMENT_AMOUNT_202406,DPAY_SETTLEMENT_AMOUNT_202407,DPAY_SETTLEMENT_AMOUNT_202408,DPAY_SETTLEMENT_AMOUNT_202409,DPOINTS_USE_202406,DPOINTS_USE_202407,DPOINTS_USE_202408,DPOINTS_USE_202409,DPOINTS_GIVE_202406,DPOINTS_GIVE_202407,DPOINTS_GIVE_202408,DPOINTS_GIVE_202409,DCARD_USE_AMOUNT_202406,CONTRACT,CONTRACT_PERIOD,GENDER,AGE
329,55970,68857,88708,88775,493,798,340,499,565,705,400,217,313998,1,2,2,66
330,139130,118887,138401,125977,518,272,617,488,181,448,680,527,428186,1,2,2,35
331,132058,52345,109409,92897,439,680,548,213,444,214,373,179,403230,1,3,2,43
332,51402,123328,50151,127244,168,675,347,352,332,611,402,101,129657,1,2,1,55
333,102922,128357,115318,144629,609,629,572,669,461,139,483,207,328858,1,3,2,46
334,78703,126937,63410,52221,246,136,156,221,232,629,356,378,462586,1,3,2,30
335,52048,133794,113930,54696,735,741,389,799,793,111,101,322,408550,1,3,1,61
336,125499,68512,116411,110875,441,221,582,740,598,682,318,378,234112,1,1,2,59
337,83153,122578,112741,143848,172,527,417,173,515,325,153,311,473276,1,2,2,59
338,131481,105205,94400,74552,479,622,159,174,386,309,476,296,394449,1,1,1,36
339,138330,59760,97033,135678,701,341,358,488,213,786,227,435,157159,1,2,2,45
340,53495,125641,132100,114239,734,583,660,192,607,262,319,741,470765,1,1,2,49
341,63710,59237,95696,98767,645,636,424,236,430,566,782,366,249501,1,1,2,63
342,121396,140192,131364,127883,680,613,209,355,211,760,774,344,463870,1,1,2,50
343,53432,69320,73100,105797,563,614,771,439,774,665,673,243,386933,1,2,1,36
344,134080,134648,131855,80548,507,126,270,211,575,439,332,650,349131,1,1,1,59
345,120509,105815,94061,98980,543,443,336,739,322,597,695,301,209889,1,1,1,25
346,61706,101231,94357,93355,500,672,619,452,614,190,359,565,383560,1,3,2,64
347,140116,141387,118035,96104,554,107,248,567,714,291,543,311,146690,1,1,2,28
348,65183,86398,55352,58321,716,748,415,435,637,419,198,496,160073,1,2,1,55
349,78796,51360,108688,54056,102,746,642,458,263,502,439,396,312198,1,2,2,55
350,93245,114393,70869,137511,256,474,585,651,761,632,767,506,225742,1,2,1,44
351,83951,97432,97382,64747,339,398,580,172,475,260,335,556,363143,1,3,2,40
352,129409,72468,86013,135193,229,383,143,143,563,784,725,653,146730,1,1,1,45
353,81475,50843,61431,117304,563,393,519,695,193,219,522,401,332088,1,1,1,38
354,51353,141067,110718,84090,639,473,529,637,725,265,138,139,470336,1,3,2,56
355,132454,149043,145183,139504,489,456,609,350,367,511,699,217,347749,1,3,2,52
356,138000,149139,77511,134257,725,537,453,693,615,560,482,351,311474,1,2,1,40
357,97632,67864,75772,97309,237,424,152,644,112,653,219,284,210189,1,1,1,57
358,110203,91776,106985,60261,208,267,201,162,498,198,504,275,443254,1,3,2,60
359,57152,58876,81892,139574,156,228,384,455,519,190,246,389,401732,1,2,1,46
360,104866,111322,115145,56116,723,701,623,514,641,307,141,774,476088,1,1,1,49
361,140637,66370,140792,68005,169,432,721,253,545,406,610,400,317351,1,1,1,48
362,126136,75393,139131,133190,562,735,797,200,179,235,661,332,103049,1,1,1,26
363,131270,138710,120932,123150,315,563,614,728,470,582,601,622,193746,1,3,2,48
364,58247,136400,149983,55928,286,776,100,577,509,615,648,357,164704,1,3,2,20
365,90531,134946,118839,61561,741,235,373,440,437,562,344,775,427444,1,1,1,21
366,110948,148373,92405,104543,427,270,281,222,299,448,154,454,375659,1,3,2,66
367,50492,71822,91743,64225,367,301,146,461,209,270,716,690,476349,1,1,1,53
368,69486,90031,114955,74319,112,766,554,708,659,296,554,240,425711,1,2,1,46
369,138196,67781,68511,131421,519,775,388,301,174,388,255,332,245707,1,3,2,59
370,78637,67621,54113,102819,701,372,430,310,631,140,631,525,311712,1,2,1,45
371,104049,76764,89303,73258,308,140,687,371,222,178,703,262,102622,1,3,2,25
372,82212,134892,131556,102119,609,332,160,208,328,483,552,749,438885,1,2,1,23
373,118964,68750,99535,71460,213,198,525,212,560,178,235,408,324756,1,3,1,69
374,100966,71207,133359,131630,204,422,117,102,264,559,685,179,478578,1,1,1,60
375,88346,69939,89543,64006,419,799,529,510,373,181,349,627,229663,1,2,1,35
376,63747,107426,77218,80170,727,203,130,720,490,676,350,695,109491,1,3,2,58
377,87904,125193,118084,63552,693,643,361,340,525,347,358,263,411929,1,2,1,26
378,125782,107809,65325,115059,472,117,728,527,617,246,121,212,250698,1,2,2,32
379,61095,97159,61277,139288,137,212,531,126,312,697,666,156,325728,1,1,1,25
380,77478,90896,128555,100397,230,792,410,408,756,219,523,574,108792,1,2,1,32
381,90975,121917,79332,60667,223,774,782,303,767,558,457,135,194141,1,1,2,30
382,62417,74688,97073,138288,776,226,638,193,588,349,742,312,185216,1,2,2,30
383,120551,107538,120890,65812,101,738,127,760,247,686,141,200,332876,1,1,1,25
384,59122,98715,89221,71347,735,682,492,283,734,326,574,420,181142,1,2,2,46
385,97522,102715,83882,132865,596,387,517,759,713,440,313,322,125340,1,1,1,35
386,110138,57912,136171,126222,643,325,593,538,642,596,212,251,424130,1,3,1,22
387,52058,127876,117827,137854,665,573,160,341,509,376,761,419,170271,1,2,2,42
388,95647,73648,97322,72268,555,235,131,772,468,519,768,236,285104,1,1,2,32
389,78642,69299,81519,131246,779,292,168,398,117,724,129,561,406974,1,2,1,51
390,81301,80323,52976,124662,533,762,731,436,279,253,321,253,326567,1,2,1,43
391,132377,106468,68285,64950,434,335,632,296,519,444,494,700,178363,1,1,2,41
392,96837,144845,56326,130292,516,288,481,258,327,449,737,245,400227,1,2,2,69
393,97157,112304,74406,51053,277,650,687,488,526,715,338,710,484537,1,1,1,21
394,141332,101551,76306,60693,478,784,537,102,412,170,682,146,179250,1,2,2,49
395,79743,94117,77820,129556,568,231,506,332,372,273,312,687,442902,1,2,2,67
396,149405,141439,94559,59242,266,517,207,641,133,688,698,309,396674,1,2,2,34
397,136387,74281,149569,99879,173,341,238,551,735,427,664,243,478360,1,1,1,26
398,72236,146824,64110,103541,123,340,661,342,290,694,167,344,256698,1,3,1,65
399,130151,119740,97680,80508,293,302,512,637,201,736,415,583,222365,1,3,1,65
400,94531,120026,67521,148561,185,526,224,127,354,286,629,447,432297,1,3,2,43
401,123415,101717,84124,110207,170,407,425,384,591,589,516,459,390179,1,2,2,48
402,149802,74406,144196,87196,285,753,565,734,196,495,320,430,130723,1,1,1,47
403,116840,60879,109318,145526,523,200,484,394,214,694,644,286,423984,1,1,2,29
404,108187,82079,144322,62747,182,745,657,616,419,670,650,468,294432,1,1,2,37
405,135716,144271,111724,120112,721,171,141,772,285,490,550,115,359385,1,3,1,29
406,145495,64477,64717,114268,459,334,239,693,512,259,178,148,372065,1,3,1,39
407,74556,103953,75232,74576,727,637,105,666,791,394,769,233,110819,1,1,1,42
408,110042,89863,138873,136459,578,450,429,110,137,290,430,526,438118,1,3,1,43
409,70499,143942,100580,75771,134,571,345,301,350,586,415,423,457962,1,2,1,24
410,135550,61719,104275,68025,678,742,645,463,121,612,431,563,367430,1,3,2,46
411,121060,142203,104860,105660,519,487,422,135,323,461,207,162,213242,1,2,2,46
412,113387,131797,128443,143735,426,165,781,714,221,649,395,262,487467,1,1,2,44
413,145378,109180,68178,99238,712,193,464,695,157,629,491,338,254227,1,1,1,42
414,106955,52687,86025,71312,519,268,331,517,378,357,568,794,119419,1,3,1,68
415,113136,122985,62778,77647,556,702,525,776,686,313,782,501,379689,1,2,1,42
416,98426,120595,94853,104587,301,431,308,363,548,147,430,494,322117,1,1,1,66
417,139362,67669,105343,51479,327,364,758,666,469,409,110,442,315426,1,2,2,44
418,130063,50115,94712,121752,183,148,406,234,789,281,206,467,165359,1,1,2,20
419,130356,83351,118955,121756,427,263,252,468,321,430,576,257,238206,1,2,2,36
420,115267,71244,58028,126429,525,762,759,637,283,453,701,376,259612,1,1,2,64
421,71924,86821,86009,106277,509,322,385,543,120,426,777,338,160283,1,1,1,44
422,71559,118210,85430,66760,788,743,280,206,255,552,198,124,135602,1,1,1,43
423,115286,62323,61119,132717,372,461,381,490,192,174,117,687,290024,1,3,2,50
424,86656,146082,89926,55361,101,646,364,223,353,523,102,145,260296,1,1,1,58
425,144336,101446,62589,51177,612,554,284,382,790,732,339,558,167026,1,3,1,56
426,129329,69893,71073,54872,664,470,246,677,144,140,734,563,455651,1,3,1,42
427,76893,90321,88823,125700,155,625,692,258,723,338,525,511,141978,1,2,1,67
428,124692,92826,69987,58446,361,764,174,412,598,473,615,526,300500,1,3,2,32
429,117545,81749,72406,56282,741,163,614,262,495,634,274,676,499570,1,1,2,47
430,59490,90237,105174,57082,101,179,422,100,638,287,513,507,291711,1,3,1,21
431,53731,76955,138821,61776,181,104,262,302,150,369,403,634,136545,1,1,2,29
432,138040,69825,122100,102744,204,203,410,618,468,317,440,690,435016,1,3,2,52
433,136912,118539,135209,70506,656,107,592,285,250,587,637,736,468205,1,1,1,22
434,102100,51524,54164,85797,376,239,481,159,673,516,539,124,463639,1,3,2,29
435,104663,72401,96388,80089,152,706,484,141,269,510,669,697,409910,1,3,2,43
436,79912,64550,56706,54833,156,660,238,282,330,602,204,422,246517,1,3,1,65
437,93502,80660,137265,94685,288,242,677,489,748,772,701,219,391824,1,2,2,42
438,144963,107325,119926,86555,792,186,684,752,739,121,142,631,121716,1,2,2,53
439,135200,95011,116149,140815,530,180,401,262,203,667,528,354,138082,1,2,2,59
440,93402,105270,61593,83188,187,596,347,301,178,682,437,240,230018,1,3,1,22
441,109431,132874,77166,74380,286,323,762,289,618,191,316,265,332915,1,2,2,29
442,123378,72188,107947,60882,442,167,230,102,290,307,210,539,478172,1,3,2,28
443,84990,141465,53297,70364,132,716,441,191,102,699,370,637,498630,1,1,1,54
444,131513,85218,58597,135462,519,362,511,221,108,787,485,266,227335,1,3,2,54
445,113648,123430,112146,141746,127,776,409,501,191,507,474,356,305468,1,2,1,44
446,142205,105528,62083,129124,357,623,688,632,406,590,334,780,310679,1,2,2,60
447,63826,71658,85369,67995,653,482,695,194,109,638,250,513,331004,1,2,1,69
448,90759,51924,78538,89983,365,465,128,446,102,316,248,571,463991,1,3,2,32
449,73273,56528,102085,71476,263,380,601,641,653,228,535,449,337966,1,1,1,46
450,66986,93763,57055,101587,401,530,323,317,494,696,423,771,299051,1,2,1,55
451,76572,118718,100458,61358,389,524,269,721,564,690,402,654,175910,1,2,2,47
452,50979,70422,72666,87358,308,611,486,505,575,638,693,749,153147,1,3,2,48
453,59169,87465,139563,136532,651,622,252,767,551,593,650,411,484916,1,1,1,65
454,57361,115012,77706,140785,320,737,441,722,404,480,273,544,289736,1,3,1,68
455,137330,54191,101875,75195,245,628,245,776,431,512,340,428,103124,1,1,2,62
456,70686,62725,140157,102717,716,448,391,422,303,440,160,518,277568,1,2,1,33
457,100765,50397,128877,91978,792,394,763,314,409,547,504,657,435534,1,1,1,22
458,95508,82642,108743,135260,189,216,200,548,200,671,196,456,224609,1,3,1,47
459,100583,56383,140040,130072,779,101,685,553,331,151,366,525,113565,1,3,1,31
460,106372,99435,60697,103320,773,639,611,513,435,742,124,463,368138,1,2,1,22
461,106694,139175,53811,122400,126,615,104,126,663,218,675,548,189611,1,3,1,40
462,66445,55610,138467,63300,288,278,617,609,471,487,127,411,176110,1,2,1,28
463,89658,78742,120164,79863,295,710,489,380,512,415,608,200,186074,1,3,1,58
464,78328,70742,134955,66909,259,683,174,423,486,116,588,204,416405,1,2,2,61
465,117071,109486,90850,71349,143,163,443,487,136,265,699,557,133553,1,1,1,26
466,93750,98053,131332,113422,593,450,401,106,601,507,680,274,215029,1,2,2,53
467,71896,90748,130408,72490,558,604,797,242,454,586,440,547,369473,1,3,2,52
468,139654,148892,59761,145703,664,126,104,263,577,214,555,329,183680,1,3,2,65
469,96542,145684,107653,112306,247,381,439,789,147,410,585,613,426412,1,2,2,38
470,103219,68471,123897,97299,154,652,581,188,325,121,532,297,310184,1,2,1,42
471,75087,68294,138239,106578,485,384,356,474,403,106,707,469,383447,1,1,1,43
472,75408,91238,141302,109574,443,669,716,108,731,472,329,142,445178,1,3,1,62
473,120884,79421,106332,85786,123,666,567,780,431,118,327,462,177697,1,3,2,37
474,86320,121957,87633,103030,221,368,483,736,580,217,186,534,284862,1,1,2,68
475,50139,68333,103739,145959,669,198,373,360,159,156,447,798,293917,1,1,1,31
476,66985,64400,147105,113422,353,617,722,138,292,172,232,109,245920,1,1,1,56
477,64490,126558,85283,63494,268,718,557,747,496,772,239,701,323691,1,3,1,68
478,117509,139648,133435,100703,486,247,452,278,389,341,787,239,278466,1,2,1,42
479,112709,82967,93082,116024,512,360,449,175,486,243,101,627,213325,1,2,1,65
480,79006,52636,64394,60964,673,708,439,314,659,254,509,761,191788,1,2,1,40
481,121990,146401,58013,123145,281,157,446,476,611,325,124,203,359175,1,1,2,47
482,136091,140636,51256,122364,310,486,480,714,778,728,787,217,296760,1,3,1,58
483,88842,77578,125627,67060,164,541,746,643,105,579,347,333,170287,1,3,2,20
484,104915,56050,82629,71106,614,791,727,287,282,375,555,728,182533,1,3,1,39
485,70082,140821,138444,65357,454,353,228,134,691,405,679,595,255538,1,2,2,43
486,59562,92495,129864,99203,695,475,423,562,153,199,484,333,224155,1,2,1,47
487,73983,125046,55142,125496,731,640,179,752,744,279,322,631,132285,1,3,1,46
488,99032,134305,115857,120648,729,115,427,329,767,604,779,469,235322,1,1,1,43
489,133002,112827,65379,104631,358,362,567,505,126,131,296,133,379109,1,3,2,46
490,105202,82785,75915,134623,213,103,613,482,312,549,406,473,473965,1,1,2,36
491,140329,106910,102116,52191,583,190,341,757,388,428,593,715,386204,1,1,1,23
492,131327,122120,56064,72972,690,426,451,566,445,475,779,445,224641,1,3,2,46
493,89491,77791,149901,146778,662,314,736,464,698,762,652,513,139405,1,3,2,49
494,116828,122425,133718,128635,653,461,273,202,302,527,635,148,452728,1,3,1,31
495,85869,70304,90290,131391,157,602,259,346,165,356,194,747,254738,1,1,1,24
496,65492,134300,60368,76768,313,403,197,658,744,473,470,179,124761,1,3,2,50
497,127655,53553,132865,79036,122,570,657,799,522,592,557,781,108756,1,3,2,36
498,92474,125022,77939,61234,336,724,501,685,295,413,685,421,341036,1,3,1,57
499,67243,67510,82964,115887,720,765,497,769,769,388,698,361,317388,1,3,1,40
500,95199,146534,142300,103988,279,451,740,365,689,172,746,334,109752,1,1,1,35
501,148630,127816,74686,127638,643,683,355,178,115,785,608,181,251793,1,1,1,50
502,131044,142660,79664,74120,781,314,259,436,201,626,328,521,482153,1,2,2,49
503,91707,110666,98953,137822,636,643,641,595,173,487,276,116,460097,1,3,1,31
504,58897,80664,122055,138851,477,764,774,207,500,746,626,692,242304,1,3,2,28
505,103863,138326,104690,116634,382,653,132,581,247,679,690,122,367425,1,3,2,59
506,58480,72383,63866,133459,311,634,400,744,656,379,583,774,271111,1,3,1,66
507,101620,119584,103695,60494,782,596,403,133,463,470,796,103,124370,1,1,1,34
508,101364,108725,118426,56314,392,497,199,127,519,285,376,218,287768,1,1,2,46
509,68842,107283,67220,70473,174,569,714,127,484,438,563,439,177502,1,1,2,63
510,136175,67071,114290,100478,436,424,493,409,251,696,653,149,354330,1,1,2,66
511,101302,84168,133901,106107,381,559,516,736,441,458,182,699,267565,1,1,1,33
512,117576,148501,134537,143280,772,670,314,163,406,662,577,165,326916,1,2,2,40
513,99519,138099,55359,67807,507,654,192,462,533,701,608,563,471324,1,1,2,34
514,62711,135655,108055,72774,343,183,320,120,426,249,581,155,306331,1,2,2,57
515,59961,57910,106676,120108,782,384,149,686,162,728,538,781,383356,1,3,1,45
516,94063,58369,144501,54089,677,509,493,726,255,140,313,272,470766,1,2,2,64
517,95333,51979,97255,74118,411,519,420,145,562,607,178,244,253986,1,3,2,36
518,68357,94294,97364,101110,663,313,447,156,787,340,128,705,445331,1,2,1,57
519,120470,87883,91677,122878,304,751,175,770,446,110,776,748,354604,1,3,2,52
520,130281,74346,76823,110426,332,575,535,366,708,552,423,769,264202,1,2,1,20
521,94168,101820,115980,84374,515,715,117,396,291,616,616,478,191261,1,1,2,48
522,143579,64648,133313,114314,519,732,731,735,756,540,379,693,468409,1,1,1,44
523,116088,146642,95159,118259,251,389,498,302,526,580,305,420,477230,1,2,1,37
524,103894,119411,131634,63414,117,168,651,614,423,467,697,500,325545,1,3,2,30
525,82978,89859,101864,70677,398,328,446,723,338,387,781,407,469193,1,2,1,35
526,139451,103685,101461,99140,593,408,501,572,474,480,422,355,321197,1,3,1,61
527,68333,74829,76461,75289,423,287,301,610,453,754,165,605,398679,1,1,2,66
528,66876,54233,76924,135781,356,385,487,274,326,131,579,281,192177,1,2,1,63
529,61544,87178,143375,53694,242,171,706,741,390,615,392,391,393613,1,1,2,34
530,115878,132822,126734,113759,743,294,283,409,548,479,268,215,361647,1,2,2,47
531,59937,128013,120929,102744,579,405,508,495,165,679,501,361,267774,1,2,1,20
532,50588,135519,145727,78690,316,225,446,611,689,332,115,792,290358,1,2,1,28
533,75992,90538,81272,94162,565,401,774,111,171,612,539,333,426196,1,1,1,59
534,123412,75564,102732,115890,613,171,337,119,347,766,164,142,351108,1,2,2,69
535,116630,127976,119922,147237,545,589,537,607,796,341,156,672,430169,1,3,1,39
536,147396,84043,112190,135999,484,590,717,191,746,451,220,376,126094,1,3,1,64
537,136268,63741,51565,88314,147,150,699,174,653,108,302,709,375398,1,2,2,61
538,120099,114927,68835,134725,203,674,661,755,738,354,754,673,459759,1,3,1,64
539,66898,94360,94836,86753,223,648,395,385,438,585,117,594,100959,1,1,2,60
540,119389,101012,131852,51089,333,260,120,500,501,272,221,104,170980,1,2,1,52
541,117790,52058,149820,90547,556,292,714,230,497,736,754,755,234932,1,2,1,21
542,118603,55025,109404,99021,780,247,551,626,473,409,773,337,196306,1,1,2,41
543,77412,135102,73913,141107,396,752,382,519,406,633,277,529,382214,1,2,1,24
544,147133,108458,125405,81263,621,234,664,706,148,279,539,251,208989,1,2,2,26
545,129625,117812,89163,93830,135,262,650,481,303,772,429,226,317921,1,1,2,26
546,57631,82610,149358,54931,199,514,731,611,693,571,464,684,124280,1,1,2,52
547,115585,61680,106401,73975,764,355,485,724,345,201,453,703,327484,1,1,2,42
548,106187,73076,145577,91157,753,102,630,760,253,701,544,533,268379,1,1,1,33
549,109689,101249,97244,112909,477,180,229,401,355,587,615,182,106824,1,1,1,25
550,88654,106735,62642,77150,599,444,533,411,448,391,358,514,256832,1,3,2,32
551,70616,58103,67652,65861,274,128,275,126,503,252,726,209,444743,1,1,2,44
552,94621,145236,69427,77961,543,156,748,388,681,251,509,638,108399,1,1,1,54
553,128653,71069,79787,93496,702,153,289,288,530,417,370,320,169710,1,2,1,34
554,126305,121775,98441,76907,703,789,144,118,797,460,375,259,327485,1,1,1,60
555,84157,110520,54907,101664,156,330,182,381,364,576,524,118,378337,1,1,1,34
556,85164,86152,118980,57438,682,147,520,706,510,732,353,295,404477,1,3,1,64
557,120331,112088,145686,144015,478,316,445,252,348,611,658,552,145352,1,3,1,64
558,58242,98212,78748,61099,183,706,548,490,700,565,747,560,207143,1,1,2,35
559,93220,58354,118258,92868,747,204,244,529,670,346,649,772,448362,1,3,2,52
560,55437,144991,144425,52480,449,281,576,164,283,362,584,758,148502,1,3,1,45
561,72224,119954,50827,88099,477,392,690,580,730,548,376,440,346539,1,2,2,60
562,66298,136658,54412,102471,461,389,734,561,284,150,297,299,290642,1,3,2,54
563,107658,59426,67401,121870,652,204,304,497,209,485,625,715,422191,1,1,1,24
564,53117,118218,134451,135836,179,118,730,788,666,218,256,104,483699,1,2,2,45
565,114826,87978,130389,140941,635,299,524,228,627,583,450,447,368420,1,3,2,42
566,134687,80362,121992,110843,179,383,363,696,218,521,694,302,361099,1,3,2,42
567,113248,73098,142982,83664,280,520,162,358,799,534,746,226,368963,1,2,1,56
568,72249,110128,72647,148850,229,544,297,522,414,578,282,445,390139,1,2,2,57
569,123740,141819,97670,76971,350,404,563,616,722,244,588,449,191714,1,1,1,64
570,90911,144547,87744,132721,129,126,227,662,565,260,437,403,310209,1,2,2,51
571,77877,142358,97243,128468,283,474,388,797,764,546,103,696,294556,1,1,1,65
572,128582,119629,148157,113063,710,241,243,511,694,593,698,572,299254,1,1,1,54
573,68813,101379,71228,82397,419,524,140,568,748,658,677,251,321495,1,2,2,53
574,124660,54934,99463,76700,705,383,109,600,668,642,359,269,241259,1,3,1,64
575,89177,88628,61799,65095,728,462,127,637,410,477,288,112,152765,1,2,1,48
576,133462,90164,98838,105514,334,380,705,304,485,335,642,652,332687,1,2,1,28
577,116718,67861,141892,103090,434,332,163,539,622,402,622,641,477275,1,1,2,61
578,116701,112977,69861,78436,132,230,237,466,104,227,274,776,424996,1,1,2,43
579,123602,122298,112766,50777,376,652,364,556,288,463,580,122,372658,1,3,2,27
580,118705,57345,61346,143679,697,727,300,281,407,322,357,499,244045,1,1,2,21
581,112469,116557,102180,119538,244,575,627,395,340,111,436,140,204408,1,1,1,20
582,66281,120714,95920,77828,571,371,775,766,716,397,693,348,349553,1,2,1,55
583,84648,63122,132497,122563,649,290,480,624,620,249,198,392,270697,1,1,2,61
584,104361,107416,105828,66251,435,614,312,226,243,726,689,210,485221,1,3,2,23
585,103993,107459,52242,136560,512,117,469,344,494,223,337,506,318916,1,2,1,57
586,110738,141607,87899,72510,158,525,541,678,334,104,713,144,108628,1,3,2,39
587,71724,63897,85482,143849,213,399,458,177,218,767,301,591,111359,1,3,2,30
588,124780,118375,110964,104219,132,140,317,216,566,622,593,406,170261,1,1,1,41
589,115536,73177,131049,98761,461,323,688,521,762,161,315,420,496255,1,3,2,57
590,137292,130690,149929,107854,627,293,754,186,110,779,229,697,190649,1,2,1,64
591,51741,53243,85597,118839,462,113,275,458,708,122,789,615,176690,1,1,2,26
592,71626,136884,95218,55994,176,110,107,375,299,296,271,625,422266,1,3,2,58
593,66833,115050,105557,110532,118,459,607,561,544,109,307,164,456124,1,3,2,43
594,146915,62575,116183,60369,453,575,299,274,670,718,464,753,385967,1,1,2,22
595,74957,87719,108354,107597,152,776,338,462,406,707,105,524,480499,1,2,1,40
596,142100,143810,116236,114072,687,104,580,423,234,385,245,496,436399,1,2,1,57
597,77362,129407,56866,101671,636,721,721,253,351,291,498,686,217854,1,2,2,46
598,134690,115164,76669,125328,149,103,364,383,626,699,685,478,374542,1,2,1,37
599,84086,114719,50742,66456,549,409,286,126,558,739,513,782,181640,1,3,2,34
600,59864,128466,148003,82994,660,139,750,134,733,797,714,727,387946,1,2,2,32
601,105153,147061,117405,121116,550,499,323,772,525,458,126,129,225355,1,1,1,26
602,135345,80330,135341,106810,379,495,289,461,112,127,356,581,454006,1,3,1,49
603,103093,59992,139603,137024,357,204,779,117,797,272,200,426,239210,1,3,1,57
604,113990,76466,94823,136875,144,733,448,397,417,221,252,693,333448,1,3,1,30
605,89969,79469,123985,136337,268,642,104,505,385,232,190,734,289876,1,3,1,48
606,65150,125295,146354,105300,701,349,381,229,411,545,360,502,212687,1,1,1,64
607,144761,62995,138396,54912,369,135,744,753,296,243,402,292,151423,1,3,1,35
608,117920,112363,149645,109366,343,772,111,347,140,180,254,608,212101,1,2,1,59
609,132713,50619,105363,92308,656,234,385,377,665,294,422,253,312645,1,1,2,24
610,142938,92984,62805,109753,431,181,173,231,545,676,737,434,393545,1,1,2,37
611,60959,55962,68444,144857,515,492,207,225,305,521,569,592,359510,1,2,1,51
612,125951,142801,142016,73445,254,642,373,685,656,731,445,536,331961,1,1,1,59
613,101423,113875,133877,105134,274,236,651,782,753,409,246,750,205761,1,2,1,34
614,67446,124036,148983,66117,373,406,303,177,347,534,237,579,281910,1,3,1,56
615,131343,90958,62727,123033,163,202,753,617,317,159,673,192,361240,1,3,2,66
616,108163,123386,97310,62660,420,556,717,660,768,547,155,254,334822,1,1,2,22
617,136109,137964,110324,103074,196,550,797,324,692,598,232,198,368493,1,2,2,25
618,124452,60451,102764,54188,470,634,657,592,521,358,164,788,363431,1,3,1,32
619,97512,114507,87212,100269,160,618,333,275,174,146,154,607,450192,1,2,1,28
620,131900,85072,97413,83019,333,595,676,266,236,482,447,241,275394,1,3,1,52
621,110827,118955,59528,143696,317,740,626,648,127,495,102,501,133732,1,3,2,44
622,127236,62696,104004,86975,109,374,201,198,400,759,127,516,340547,1,1,2,59
623,143162,119723,97874,64164,276,289,716,648,178,696,456,390,448710,1,2,2,54
624,116083,99115,147498,114772,297,378,271,758,514,367,204,428,279978,1,2,1,51
625,101991,101141,79661,103696,709,113,640,782,509,116,733,104,360808,1,3,1,24
626,75116,52725,136301,62765,405,606,135,325,452,548,286,488,294089,1,3,1,63
627,130185,55123,111912,104774,180,147,486,285,692,175,707,274,185073,1,1,2,27
628,51253,96081,53184,148997,739,261,307,673,543,134,357,715,495559,1,1,1,45
629,109420,90477,81696,104977,159,305,798,635,793,733,606,735,444713,1,2,2,63
630,99349,73989,104707,113292,696,334,623,765,306,219,583,673,386026,1,2,1,55
631,58950,122088,114176,87919,771,601,511,791,261,670,514,734,375130,1,2,1,39
632,98180,98739,82971,63934,433,398,673,165,452,298,769,743,487746,1,2,2,44
633,91517,103666,63035,85269,679,360,307,188,734,125,320,241,294379,1,1,1,34
634,83993,134959,77961,87173,151,242,145,399,248,415,126,363,136136,1,3,2,61
635,55041,127606,98987,67667,754,733,196,297,726,334,319,359,435826,1,3,1,49
636,117414,110052,70861,96174,300,479,423,432,670,759,770,305,496719,1,1,1,45
637,76639,88232,103222,103582,586,532,419,539,262,179,256,511,172018,1,2,1,62
638,148071,113625,105593,71854,209,302,107,362,575,543,746,117,327133,1,1,1,42
639,130839,136884,90206,120399,559,390,249,758,598,741,305,399,235538,1,3,1,56
640,99184,97855,117111,67287,283,380,576,719,303,577,478,621,276324,1,1,2,61
641,121279,148892,102291,142846,222,502,414,407,771,351,792,301,410982,1,2,2,32
642,80999,148351,124192,102755,630,243,129,743,504,428,443,646,400397,1,2,2,56
643,111388,140869,55444,62042,717,357,707,367,615,391,158,369,367780,1,2,2,62
644,78538,85081,80534,149330,366,103,576,303,597,471,133,622,261349,1,1,2,52
645,127186,135636,76134,86354,740,621,506,735,381,545,125,370,486694,1,2,1,60
646,79718,105375,66532,53280,477,454,275,248,328,795,175,692,412115,1,3,2,39
647,67688,121057,92705,116010,283,359,557,777,205,578,277,153,121290,1,1,2,51
648,96829,94239,95835,126359,547,795,299,512,683,663,607,641,450840,1,2,1,21
649,63232,145443,53680,82970,276,161,418,236,437,385,660,432,347374,1,3,1,56
650,148520,88943,72353,76105,198,462,436,723,620,383,260,443,330805,1,3,2,21
651,87167,56500,149837,89009,536,368,401,295,133,672,593,364,431392,1,1,1,26
652,147528,90865,65515,52119,748,358,393,250,189,566,343,669,200709,1,1,1,62
653,96724,125900,88906,90911,203,383,544,688,484,627,410,397,127344,1,3,2,48
654,62059,54730,131078,115347,506,284,612,395,318,432,208,524,229251,1,1,2,55
655,115308,71153,126683,141184,555,548,433,160,463,675,568,797,391529,1,3,2,52
656,54589,73396,102760,117970,190,563,327,706,668,709,470,746,387152,1,3,2,66
657,109233,89214,126549,79696,616,425,774,161,649,643,322,462,106639,1,1,1,35
658,83642,121661,104614,145314,777,585,546,118,500,235,496,536,205054,1,1,1,21
659,52827,92212,53765,141871,791,487,701,363,147,662,677,238,175382,1,3,2,52
660,80248,137057,57201,79754,353,756,403,280,782,398,719,654,228041,1,3,2,47
661,142974,64199,116423,76537,768,644,766,102,309,557,720,251,229014,1,2,1,43
662,116333,51215,88095,145520,358,459,191,763,514,193,793,352,133900,1,3,1,56
663,59202,64945,75995,80351,585,143,221,410,281,672,439,103,454793,1,3,1,65
